06-14-2025 18:09:03.685,-,API,"White Antenna,0013A20041067F53,XBee PRO 900HP 10K,1075,COM3 - 115200/8/N/1/N,8,35"
06-14-2025 15:56:05.059,1541,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C31302C302C34333039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0ABE
06-14-2025 15:56:05.186,1542,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C31302C302C3332333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AD0
06-14-2025 15:56:07.039,1543,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C31302C342C3632353039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC9
06-14-2025 15:56:07.167,1544,RECV,7E005A900013A200425BE26AFFFE42322C342C32312C31302C352C3534393039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C302E30302C2D2C2D2C2D2C2D2C2D2C2C0AAC
06-14-2025 15:56:08.189,1545,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C31302C352C3633313038382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7F
06-14-2025 15:56:09.404,1546,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C31302C362C3132363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932302E32312C34302E33332C39303431322E39322C2D2C2D2C2D2C2D2C2D2C2C0A32
06-14-2025 15:56:10.044,1547,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C31302C362C3138393039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7B
06-14-2025 15:56:10.810,1548,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C31302C362C3232363031322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AD1
06-14-2025 15:56:11.575,1549,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C31302C362C3638393039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932302E32342C34302E33332C39303431322E31392C2D2C2D2C2D2C2D2C2D2C2C0A23
06-14-2025 15:56:13.106,1550,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C31302C382C3333353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC5
06-14-2025 15:56:13.490,1551,RECV,7E005A900013A200425BE26AFFFE42322C342C32312C31302C392C3532393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C302E30302C2D2C2D2C2D2C2D2C2D2C2C0AAB
06-14-2025 15:56:14.130,1552,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C31302C3434393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A97
06-14-2025 15:56:14.832,1553,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C31302C3937373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A90
06-14-2025 15:56:15.471,1554,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C31312C3234353039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932302E34322C34302E33322C39303431302E33332C2D2C2D2C2D2C2D2C2D2C2C0A0B
06-14-2025 15:56:16.747,1555,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C31312C3330383039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A57
06-14-2025 15:56:17.131,1556,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C31322C3337313038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932302E35372C34302E33322C39303430392E31312C2D2C2D2C2D2C2D2C2D2C2C0AF8
06-14-2025 15:56:17.897,1557,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C31342C3137323433392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A95
06-14-2025 15:56:18.536,1558,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C31342C3137323038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4E
06-14-2025 15:56:19.493,1559,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C31342C3632353130392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932302E35342C34302E33322C39303430392E30362C2D2C2D2C2D2C2D2C2D2C2C0AFA
06-14-2025 15:56:19.940,1560,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C31342C3730313039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A9E
06-14-2025 15:56:20.516,1561,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C31372C3434383038362C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A48
06-14-2025 15:56:21.152,1562,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C31372C3535363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932302E37302C34302E33312C39303430372E34362C2D2C2D2C2D2C2D2C2D2C2C0AF3
06-14-2025 15:56:22.046,1563,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C31372C3932343039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A91
06-14-2025 15:56:22.557,1564,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C31372C3938363038352C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A42
06-14-2025 15:56:23.196,1565,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C31382C3131373039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932302E36392C34302E33312C39303430372E35322C2D2C2D2C2D2C2D2C2D2C2C0AF7
06-14-2025 15:56:23.963,1566,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C31392C3530393039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8F
06-14-2025 15:56:24.603,1567,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C32302C3934333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932302E38392C34302E33302C39303430342E38392C2D2C2D2C2D2C2D2C2D2C2C0AED
06-14-2025 15:56:25.496,1568,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C31302C32312C39383039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC7
06-14-2025 15:56:26.072,1569,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C32322C3834393039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A91
06-14-2025 15:56:26.902,1570,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C32322C3937383038372C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A43
06-14-2025 15:56:27.671,1571,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C32332C3139313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932312E30392C34302E33302C39303430322E39362C2D2C2D2C2D2C2D2C2D2C2C0AFA
06-14-2025 15:56:28.373,1572,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C32332C3436343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A96
06-14-2025 15:56:29.012,1573,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C32332C3531363037392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4D
06-14-2025 15:56:30.033,1574,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C32352C3537323038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8E
06-14-2025 15:56:30.543,1575,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C32362C3231303039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A58
06-14-2025 15:56:31.181,1576,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C32362C3537333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932312E31342C34302E32392C39303430322E35342C2D2C2D2C2D2C2D2C2D2C2C0AF5
06-14-2025 15:56:31.819,1577,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C32362C3832383038382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A44
06-14-2025 15:56:32.522,1578,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C32382C3734383039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A89
06-14-2025 15:56:33.166,1579,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C32392C3232333039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A52
06-14-2025 15:56:35.592,1580,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C33302C3837313039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A97
06-14-2025 15:56:36.103,1581,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C33312C3339333039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A50
06-14-2025 15:56:36.997,1582,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C33322C3833363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932312E34322C34302E32372C39303339392E35302C2D2C2D2C2D2C2D2C2D2C2C0AEB
06-14-2025 15:56:37.509,1583,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C33322C3937353039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8F
06-14-2025 15:56:38.083,1584,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C31302C33352C37383039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932312E35312C34302E32372C39303339382E31332C2D2C2D2C2D2C2D2C2D2C2C0A1B
06-14-2025 15:56:38.786,1585,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C33352C3136313038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A93
06-14-2025 15:56:39.683,1586,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C33352C3233313037382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A51
06-14-2025 15:56:40.322,1587,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C33352C3634303039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932312E36322C34302E32372C39303339372E33332C2D2C2D2C2D2C2D2C2D2C2C0AEE
06-14-2025 15:56:41.089,1588,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C33352C3730343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A96
06-14-2025 15:56:41.665,1589,RECV,7E005B900013A200425BE26AFFFE42322C342C32312C31302C33382C3530353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C302E30302C2D2C2D2C2D2C2D2C2D2C2C0A7E
06-14-2025 15:56:42.369,1590,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C33382C3630353039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4D
06-14-2025 15:56:43.198,1591,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C33382C3836373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A89
06-14-2025 15:56:43.899,1592,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C33392C3733353038382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A43
06-14-2025 15:56:44.602,1593,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C33392C3932313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A91
06-14-2025 15:56:45.176,1594,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C34302C3737353039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932312E39392C34302E32352C39303339342E31372C2D2C2D2C2D2C2D2C2D2C2C0AE4
06-14-2025 15:56:45.942,1595,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C34312C3930323039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932312E38382C34302E32352C39303339342E33372C2D2C2D2C2D2C2D2C2D2C2C0AE9
06-14-2025 15:56:46.706,1596,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C34312C3936353130312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A53
06-14-2025 15:56:47.727,1597,RECV,7E005A900013A200425BE26AFFFE42322C342C32312C31302C34332C32383038382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C302E30302C2D2C2D2C2D2C2D2C2D2C2C0AAE
06-14-2025 15:56:48.238,1598,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C34342C3232313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932322E30342C34302E32342C39303339332E36382C2D2C2D2C2D2C2D2C2D2C2C0AF6
06-14-2025 15:56:49.003,1599,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C34342C3734393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8D
06-14-2025 15:56:49.706,1600,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C34342C3830313038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4C
06-14-2025 15:56:50.345,1601,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C34342C3835303039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932312E39382C34302E32342C39303339332E30332C2D2C2D2C2D2C2D2C2D2C2C0AEF
06-14-2025 15:56:50.982,1602,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C34362C3335313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A96
06-14-2025 15:56:52.066,1603,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C34382C3831353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932322E31362C34302E32332C39303339302E39362C2D2C2D2C2D2C2D2C2D2C2C0AE8
06-14-2025 15:56:52.193,1604,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C31302C34392C32343039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC4
06-14-2025 15:56:52.830,1605,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C34392C3131313038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4D
06-14-2025 15:56:53.532,1606,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C34392C3337373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932322E32362C34302E32332C39303339302E37312C2D2C2D2C2D2C2D2C2D2C2C0AEB
06-14-2025 15:56:54.299,1607,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C34392C3535343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8E
06-14-2025 15:56:54.872,1608,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C35312C3932373039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4D
06-14-2025 15:56:55.448,1609,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C35322C3231343934312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A98
06-14-2025 15:56:56.086,1610,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C35322C3138363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932322E33312C34302E32332C39303338392E31312C2D2C2D2C2D2C2D2C2D2C2C0AF5
06-14-2025 15:56:56.916,1611,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C35332C3331333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A9A
06-14-2025 15:56:57.362,1612,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C35332C3337323038362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932322E33382C34302E32322C39303338392E32372C2D2C2D2C2D2C2D2C2D2C2C0AE7
06-14-2025 15:56:58.063,1613,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C35352C3230353039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A52
06-14-2025 15:56:58.639,1614,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C35352C3432373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A92
06-14-2025 15:56:59.406,1615,RECV,7E0062900013A200425BE26AFFFE42322C342C32312C31302C35352C3632323039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932322E35302C34302E32322C39303338372E32332C2D2C2D2C2D2C2D2C2D2C2C0AF7
06-14-2025 15:57:00.365,1616,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C35352C3734323039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4E
06-14-2025 15:57:00.939,1617,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C35352C3935343039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8F
06-14-2025 15:57:01.513,1618,RECV,7E0081900013A200425BE26AFFFE42322C342C32312C31302C35382C3530353039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4D
06-14-2025 15:57:02.151,1619,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C35382C3539313039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8E
06-14-2025 15:57:02.919,1620,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C31302C35392C353039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932322E36372C34302E32312C39303338362E31372C2D2C2D2C2D2C2D2C2D2C2C0A4B
06-14-2025 15:57:03.621,1621,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C31302C35392C36383130302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A81
06-14-2025 15:57:04.324,1622,RECV,7E0058900013A200425BE26AFFFE42322C342C32312C31302C35392C3131373038362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8F
